Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyRate,NumCompaniesWorked,OverTime,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion
26,2.0,1349,1.0,23,3,1.0,1,0.0,90,3,6.0,4,0.0,3032,1,0.0,4,2,2,3,3,1,2,0
30,0.0,1400,1.0,3,3,1.0,3,1.0,53,3,2.0,4,1.0,16734,4,0.0,3,3,1,9,3,1,3,1
29,2.0,986,1.0,3,4,3.0,2,1.0,93,2,5.0,3,1.0,21526,1,0.0,3,3,0,10,2,3,2,0
29,2.0,408,1.0,25,5,5.0,3,0.0,71,2,6.0,2,1.0,18300,5,0.0,3,2,0,6,2,4,2,1
19,2.0,489,0.0,2,2,5.0,1,1.0,52,2,1.0,4,2.0,18437,1,0.0,3,3,0,1,3,4,0,0
30,0.0,1398,2.0,22,4,4.0,3,0.0,69,3,7.0,1,1.0,2890,0,0.0,3,3,0,10,3,3,8,7
57,2.0,210,2.0,29,3,2.0,1,1.0,56,2,3.0,4,0.0,22102,3,0.0,3,3,1,32,3,2,0,0
50,2.0,1099,1.0,29,4,1.0,2,1.0,88,2,3.0,3,1.0,9314,0,0.0,3,2,1,28,2,3,10,15
30,0.0,1116,1.0,2,3,3.0,3,0.0,49,3,2.0,4,2.0,7181,0,0.0,3,3,0,12,2,2,7,6
60,1.0,1499,2.0,28,3,2.0,3,0.0,80,2,7.0,1,1.0,2845,4,0.0,3,4,0,22,5,4,13,13
47,2.0,983,1.0,2,2,3.0,1,0.0,65,3,4.0,4,0.0,7389,5,0.0,3,3,3,20,2,3,0,0
46,2.0,1009,1.0,2,3,1.0,1,1.0,51,3,5.0,3,1.0,2288,6,0.0,3,3,0,26,2,1,2,0
35,2.0,144,1.0,22,3,1.0,4,1.0,46,1,2.0,3,2.0,19225,0,0.0,3,3,0,6,2,3,4,4
54,2.0,548,1.0,8,4,1.0,3,0.0,42,3,2.0,3,2.0,23428,7,0.0,3,3,0,19,3,3,0,0
34,2.0,1303,1.0,2,4,1.0,4,1.0,62,2,6.0,3,0.0,8416,3,0.0,3,3,1,14,3,3,3,5
46,2.0,1125,2.0,10,3,2.0,3,0.0,94,2,7.0,4,1.0,11563,2,1.0,3,3,1,15,3,3,2,1
31,2.0,1274,1.0,9,1,1.0,3,1.0,33,3,4.0,2,0.0,14394,1,0.0,4,4,1,13,6,4,8,0
33,2.0,1277,1.0,15,1,3.0,2,1.0,56,3,3.0,3,1.0,24619,7,1.0,3,4,0,15,2,4,6,7
33,2.0,587,1.0,10,1,3.0,1,1.0,38,1,2.0,4,0.0,6705,7,0.0,3,1,3,8,2,3,3,1
30,2.0,413,2.0,7,1,2.0,4,1.0,57,3,8.0,2,2.0,18398,0,0.0,3,1,0,4,3,3,2,1
35,2.0,1276,1.0,16,3,1.0,4,1.0,72,3,0.0,3,1.0,14295,4,1.0,3,3,0,10,2,3,7,0
31,1.0,534,1.0,20,3,1.0,1,1.0,66,3,0.0,3,1.0,22908,3,0.0,3,1,0,12,2,3,0,0
34,1.0,988,0.0,23,3,0.0,2,0.0,43,3,1.0,1,0.0,11533,9,1.0,3,3,3,11,2,3,2,0
42,1.0,1474,1.0,5,2,4.0,2,1.0,97,3,2.0,3,1.0,9260,4,0.0,3,4,1,8,4,3,2,2
36,0.0,635,2.0,10,4,3.0,2,1.0,32,3,7.0,4,2.0,15318,1,0.0,3,4,0,10,3,2,3,9
22,1.0,1368,1.0,4,1,5.0,3,1.0,99,2,2.0,3,2.0,9129,5,0.0,3,3,0,4,3,3,2,1
48,2.0,163,2.0,2,5,2.0,2,0.0,37,3,7.0,4,1.0,19658,2,0.0,3,1,1,14,2,3,7,6
55,2.0,1117,2.0,18,5,1.0,1,0.0,83,3,3.0,2,2.0,9873,3,0.0,4,4,0,37,2,3,9,7
41,0.0,267,2.0,10,2,1.0,4,1.0,56,3,7.0,4,2.0,13430,7,0.0,3,4,0,16,3,3,3,1
35,2.0,619,2.0,1,3,2.0,2,1.0,85,3,7.0,3,1.0,18659,9,0.0,3,3,0,15,2,3,9,6
40,2.0,302,1.0,6,3,1.0,2,0.0,75,3,4.0,3,2.0,20364,7,0.0,3,3,0,22,3,3,6,5
39,1.0,443,1.0,8,1,1.0,3,0.0,48,3,2.0,3,1.0,17872,1,0.0,3,1,1,8,3,3,3,0
31,2.0,828,2.0,2,1,1.0,2,1.0,77,3,7.0,4,2.0,8346,4,1.0,3,3,0,10,2,4,5,0
42,2.0,319,1.0,24,3,3.0,4,1.0,56,3,4.0,1,1.0,6950,1,1.0,4,4,1,10,5,2,9,5
45,2.0,561,2.0,2,3,4.0,4,1.0,61,3,7.0,2,1.0,16177,0,0.0,3,2,1,9,3,4,7,3
26,1.0,426,0.0,17,4,1.0,2,0.0,58,3,1.0,3,0.0,22808,0,1.0,3,2,1,8,2,2,7,1
29,2.0,232,1.0,19,3,5.0,4,1.0,34,3,4.0,4,0.0,22645,4,0.0,3,2,2,8,2,4,2,1
33,2.0,922,1.0,1,5,3.0,1,0.0,95,4,5.0,3,0.0,22578,4,0.0,3,3,1,10,2,3,1,0
31,2.0,688,2.0,7,3,1.0,3,1.0,44,2,3.0,4,0.0,25291,9,0.0,4,3,1,10,3,2,4,0
18,1.0,1306,2.0,5,3,2.0,2,1.0,69,3,8.0,2,2.0,8059,1,1.0,3,4,0,0,3,3,0,0
40,0.0,1094,2.0,28,3,4.0,3,1.0,58,1,7.0,1,0.0,11373,3,0.0,3,3,1,20,2,3,0,0
41,0.0,509,1.0,2,4,4.0,1,0.0,62,2,0.0,3,2.0,2112,2,1.0,3,1,0,10,3,3,7,0
26,2.0,775,2.0,29,2,3.0,1,1.0,45,3,7.0,3,0.0,4267,5,0.0,3,1,2,8,5,3,0,0
35,2.0,195,2.0,1,3,3.0,1,0.0,80,3,7.0,3,2.0,6698,1,0.0,3,4,0,5,3,3,4,0
34,2.0,258,2.0,21,4,1.0,4,1.0,74,4,7.0,4,2.0,19921,1,0.0,3,4,0,10,3,3,7,5
26,2.0,471,1.0,24,3,5.0,3,1.0,66,1,2.0,4,2.0,23213,1,1.0,3,2,0,1,3,1,0,0
37,2.0,799,1.0,1,3,5.0,2,0.0,59,3,4.0,4,2.0,23848,4,0.0,3,4,0,12,3,4,5,1
46,1.0,1034,1.0,18,1,3.0,1,0.0,86,3,0.0,3,1.0,8984,5,0.0,3,4,0,28,3,2,2,1
41,2.0,1276,2.0,2,5,1.0,2,0.0,91,3,3.0,1,1.0,5626,7,0.0,3,2,1,22,2,3,16,11
37,0.0,142,2.0,9,4,3.0,1,1.0,69,3,7.0,2,0.0,24666,1,0.0,3,4,1,9,6,3,5,7
52,2.0,956,1.0,6,2,5.0,4,1.0,78,3,6.0,1,0.0,22087,3,1.0,3,2,2,18,3,3,9,6
32,0.0,1474,2.0,11,4,4.0,4,1.0,60,4,7.0,3,1.0,23914,8,0.0,3,4,0,6,2,3,2,1
24,1.0,535,2.0,24,3,3.0,4,1.0,38,3,8.0,4,1.0,5530,0,0.0,3,3,2,3,3,3,2,2
38,2.0,1495,1.0,10,3,3.0,3,0.0,76,3,0.0,3,1.0,22174,3,0.0,3,3,1,18,4,3,0,0
37,2.0,446,1.0,1,4,1.0,2,0.0,65,3,4.0,2,1.0,15701,6,0.0,3,2,1,8,2,2,5,4
49,2.0,1245,1.0,18,4,1.0,4,1.0,58,2,5.0,3,0.0,2125,1,1.0,3,3,1,31,5,3,9,0
24,2.0,691,1.0,23,3,3.0,2,1.0,89,4,6.0,4,1.0,21630,1,1.0,3,2,2,6,3,3,5,1
26,2.0,703,2.0,28,2,2.0,1,1.0,66,3,7.0,2,1.0,7428,1,0.0,4,4,2,6,5,4,3,1
24,2.0,823,1.0,17,2,4.0,4,1.0,94,2,2.0,2,1.0,9100,1,0.0,4,4,1,1,2,3,0,0
50,1.0,1246,0.0,3,3,3.0,1,1.0,99,3,3.0,2,1.0,7999,1,0.0,3,3,1,32,2,3,5,10
25,2.0,622,2.0,13,1,3.0,2,1.0,40,3,8.0,3,1.0,26376,1,0.0,3,3,0,7,1,3,4,0
24,1.0,1287,1.0,7,3,1.0,1,0.0,55,3,2.0,3,1.0,14168,1,1.0,3,4,1,6,4,3,3,1
30,1.0,448,2.0,12,4,1.0,2,1.0,74,2,8.0,1,1.0,14470,1,0.0,3,3,1,1,2,4,0,0
34,2.0,254,1.0,1,2,1.0,2,1.0,83,2,6.0,4,1.0,22794,1,1.0,3,4,1,6,3,3,5,1
31,2.0,1365,2.0,13,4,3.0,2,1.0,46,3,7.0,1,0.0,11512,2,0.0,3,3,0,9,2,1,1,1
35,2.0,538,1.0,25,2,4.0,1,1.0,54,2,2.0,4,2.0,14004,4,0.0,3,4,0,9,3,3,2,0
31,2.0,525,2.0,6,4,3.0,1,1.0,66,4,7.0,4,0.0,6219,4,0.0,4,4,2,13,4,4,7,5
27,2.0,798,1.0,6,4,3.0,1,0.0,66,2,6.0,3,0.0,5013,0,0.0,3,3,2,6,5,2,3,0
37,2.0,558,2.0,2,3,2.0,4,1.0,75,3,7.0,3,1.0,3010,4,1.0,3,3,1,17,3,2,0,1
20,2.0,959,1.0,1,3,1.0,4,0.0,83,2,6.0,2,2.0,11757,1,0.0,3,4,0,1,0,4,0,0
42,2.0,622,1.0,2,4,1.0,3,0.0,81,3,0.0,4,1.0,5718,1,0.0,3,2,2,10,4,3,2,2
43,2.0,782,1.0,6,4,4.0,2,1.0,50,2,5.0,4,0.0,2671,4,1.0,3,3,1,21,3,2,0,0
38,2.0,362,1.0,1,1,1.0,3,0.0,43,3,6.0,1,2.0,14561,3,0.0,3,4,0,8,3,2,0,0
43,1.0,1001,1.0,9,5,3.0,4,1.0,72,3,2.0,3,0.0,19627,3,1.0,3,2,1,10,3,3,7,4
48,2.0,1236,1.0,1,4,1.0,4,0.0,40,2,3.0,1,1.0,17997,7,0.0,3,1,1,21,3,1,2,0
44,2.0,1112,0.0,1,4,1.0,1,0.0,50,2,1.0,3,2.0,26894,4,0.0,3,2,0,10,1,4,2,0
34,2.0,204,2.0,14,3,5.0,3,0.0,31,3,8.0,3,0.0,2912,1,1.0,3,4,2,8,3,3,2,0
27,2.0,1420,2.0,2,1,2.0,3,1.0,85,3,8.0,1,0.0,16346,0,0.0,3,2,1,5,3,3,3,0
21,2.0,1343,2.0,22,1,5.0,3,1.0,49,3,8.0,3,2.0,24444,1,0.0,3,3,0,3,2,3,2,1
44,2.0,1315,1.0,3,4,4.0,4,1.0,35,3,3.0,4,1.0,9358,4,1.0,3,1,1,26,2,4,2,0
22,2.0,604,1.0,6,1,3.0,1,1.0,69,3,6.0,3,1.0,12145,0,0.0,4,4,0,3,3,3,2,2
33,2.0,1216,2.0,8,4,2.0,3,1.0,39,3,7.0,3,0.0,20431,0,0.0,3,4,0,6,3,3,0,1
32,2.0,646,1.0,9,4,1.0,1,0.0,92,3,6.0,4,1.0,18089,1,1.0,3,4,1,6,2,2,4,0
30,1.0,160,1.0,3,3,3.0,3,0.0,71,3,6.0,3,0.0,22653,1,0.0,4,3,1,1,2,3,0,0
53,2.0,238,2.0,1,1,3.0,4,0.0,34,3,7.0,1,2.0,7507,7,0.0,4,4,0,18,2,4,7,8
34,2.0,1397,1.0,1,5,1.0,2,1.0,42,3,6.0,4,1.0,7660,1,0.0,3,4,1,10,4,2,9,8
45,1.0,306,2.0,26,4,1.0,1,0.0,100,3,7.0,1,1.0,5630,2,0.0,3,4,2,5,4,3,1,0
26,2.0,991,1.0,6,3,1.0,3,0.0,71,3,2.0,4,1.0,17759,1,1.0,3,3,1,3,2,3,2,0
37,2.0,482,1.0,3,3,4.0,3,1.0,36,3,4.0,3,1.0,9606,1,0.0,3,3,1,10,2,3,7,7
29,2.0,1176,2.0,3,2,3.0,2,0.0,62,3,7.0,3,1.0,3487,1,0.0,3,1,1,6,5,2,0,1
35,2.0,1017,1.0,6,4,1.0,2,1.0,82,1,6.0,4,2.0,19368,1,0.0,3,2,0,17,3,3,11,11
33,1.0,1296,1.0,6,3,1.0,3,1.0,30,3,0.0,4,0.0,5335,3,0.0,4,3,1,15,2,1,11,4
54,2.0,397,0.0,19,4,3.0,3,1.0,88,3,1.0,2,1.0,6729,2,0.0,3,3,1,16,1,4,7,7
36,2.0,913,1.0,9,2,3.0,2,1.0,48,2,4.0,2,0.0,13934,2,1.0,3,3,1,13,2,3,2,0
27,2.0,1115,1.0,3,4,3.0,1,1.0,54,2,6.0,4,2.0,15174,0,0.0,3,4,0,5,0,3,2,1
20,2.0,1362,1.0,10,1,3.0,4,1.0,32,3,6.0,3,2.0,26999,1,1.0,3,4,0,1,5,3,0,1
33,1.0,1076,1.0,3,3,1.0,1,1.0,70,3,6.0,1,2.0,3164,1,1.0,3,1,0,10,3,3,8,9
35,0.0,727,1.0,3,3,1.0,3,1.0,41,2,2.0,3,1.0,16900,1,0.0,3,3,2,1,3,3,0,0
23,2.0,885,1.0,4,3,3.0,1,1.0,58,4,6.0,1,1.0,8544,2,0.0,3,1,1,5,3,4,2,0
25,2.0,810,2.0,8,3,1.0,4,1.0,57,4,7.0,2,1.0,15678,0,0.0,4,3,1,4,4,3,2,1
38,2.0,243,2.0,7,4,2.0,4,0.0,46,2,7.0,4,2.0,7791,0,0.0,4,1,0,8,2,3,7,0
29,1.0,806,1.0,1,4,1.0,2,1.0,76,1,6.0,4,0.0,18959,1,0.0,3,4,1,10,5,3,7,2
48,2.0,817,2.0,2,1,2.0,2,1.0,56,4,7.0,2,1.0,18597,3,0.0,3,4,0,12,3,3,2,2
27,1.0,1410,2.0,3,1,3.0,4,0.0,71,4,7.0,4,0.0,16673,1,1.0,4,2,2,6,3,3,5,0
37,2.0,1225,1.0,10,2,1.0,4,1.0,80,4,6.0,4,2.0,15232,3,0.0,3,1,0,4,2,3,0,0
50,2.0,1207,1.0,28,1,3.0,4,1.0,74,4,2.0,3,1.0,3297,1,1.0,3,3,3,20,3,3,8,3
34,2.0,1442,1.0,9,3,3.0,4,0.0,46,2,0.0,2,2.0,17654,1,0.0,3,2,0,9,3,4,7,7
24,2.0,693,2.0,3,2,1.0,1,0.0,65,3,7.0,3,2.0,24785,9,0.0,3,1,0,4,3,3,2,2
39,2.0,408,1.0,2,4,5.0,4,0.0,80,2,0.0,3,2.0,20978,1,0.0,3,1,0,20,4,3,7,11
32,2.0,929,2.0,10,3,2.0,4,1.0,55,3,7.0,4,2.0,21703,1,0.0,3,4,0,10,2,2,7,0
50,1.0,562,2.0,8,2,5.0,2,1.0,50,3,7.0,3,1.0,23452,3,1.0,3,1,1,18,4,3,3,1
38,2.0,827,1.0,1,4,1.0,2,0.0,33,4,0.0,4,2.0,19383,0,0.0,3,3,0,10,4,2,7,1
27,2.0,608,1.0,1,2,1.0,3,0.0,68,3,4.0,1,1.0,6009,1,0.0,3,4,0,9,3,3,7,0
32,2.0,1018,1.0,3,2,1.0,3,0.0,39,3,5.0,4,2.0,19373,3,0.0,3,4,0,10,6,3,7,7
47,2.0,703,2.0,14,4,2.0,4,1.0,42,3,7.0,1,2.0,11825,2,0.0,3,4,0,20,2,3,7,1
40,1.0,580,2.0,5,4,1.0,4,1.0,48,2,7.0,1,1.0,23772,5,1.0,4,3,1,20,2,3,13,1
53,2.0,970,1.0,7,3,1.0,3,1.0,59,4,5.0,3,1.0,13514,3,0.0,3,3,0,32,3,3,1,1
41,2.0,427,0.0,10,4,0.0,2,1.0,73,2,3.0,4,0.0,8861,3,0.0,3,2,3,23,2,2,6,12
60,2.0,1179,2.0,16,4,2.0,1,1.0,84,3,7.0,1,2.0,11924,8,0.0,3,4,0,10,1,3,2,2
27,1.0,294,1.0,10,2,1.0,4,1.0,32,3,4.0,1,0.0,4809,1,0.0,4,3,2,9,4,2,7,1
41,2.0,314,0.0,1,3,0.0,4,1.0,59,2,3.0,3,1.0,19562,1,0.0,3,2,1,22,3,3,7,2
50,2.0,316,2.0,8,4,2.0,4,1.0,54,3,8.0,2,1.0,9983,7,0.0,3,4,1,4,2,3,2,2
28,2.0,654,1.0,1,2,1.0,1,0.0,67,1,6.0,2,2.0,3872,7,1.0,3,4,0,10,4,3,7,3
36,0.0,427,1.0,8,3,1.0,1,0.0,63,4,5.0,1,1.0,20335,9,0.0,3,1,1,10,2,3,7,0
38,2.0,168,1.0,1,3,1.0,3,0.0,81,3,4.0,3,2.0,15397,4,1.0,3,4,0,10,4,4,0,0
44,0.0,381,1.0,24,3,3.0,1,1.0,49,1,2.0,3,2.0,2104,2,0.0,3,3,0,9,5,3,2,1
47,1.0,217,2.0,3,3,3.0,4,0.0,49,3,7.0,3,0.0,10225,9,1.0,3,4,2,28,2,2,2,11
30,2.0,501,2.0,27,5,2.0,3,1.0,99,3,7.0,4,0.0,25275,7,0.0,4,4,1,10,2,2,7,7
29,2.0,1396,2.0,10,3,1.0,3,1.0,99,3,8.0,3,2.0,2755,1,0.0,3,3,0,1,6,3,0,0
42,1.0,933,1.0,19,3,3.0,3,1.0,57,4,6.0,3,0.0,20366,6,1.0,3,4,0,7,2,3,2,2
43,1.0,775,2.0,15,3,1.0,4,1.0,47,2,7.0,4,1.0,23683,3,0.0,3,3,1,7,5,3,2,2
34,2.0,970,1.0,8,2,3.0,2,0.0,96,3,0.0,3,2.0,7360,3,0.0,3,4,0,10,2,3,1,4
23,2.0,650,1.0,9,1,3.0,2,1.0,37,3,2.0,1,1.0,4344,1,0.0,3,4,1,5,2,4,3,0
39,2.0,141,0.0,3,3,0.0,3,0.0,44,4,1.0,2,1.0,18767,9,0.0,3,3,1,12,3,1,3,3
56,2.0,832,1.0,9,3,3.0,3,1.0,81,3,0.0,4,1.0,20420,7,0.0,3,3,0,30,1,2,7,1
40,2.0,804,1.0,2,1,3.0,4,0.0,86,2,6.0,4,2.0,22929,0,1.0,4,4,0,5,2,2,2,2
27,2.0,975,1.0,7,3,3.0,4,0.0,55,2,0.0,1,2.0,23398,8,0.0,3,1,0,9,2,1,6,0
29,2.0,1090,2.0,10,3,2.0,4,1.0,83,3,8.0,2,0.0,17967,1,0.0,3,4,2,2,2,3,2,2
53,2.0,346,1.0,6,3,1.0,4,1.0,86,3,2.0,4,2.0,10919,2,0.0,3,4,0,19,4,3,2,2
35,0.0,1225,1.0,2,4,1.0,4,0.0,61,3,0.0,1,0.0,4761,2,0.0,3,1,1,16,2,4,0,0
32,1.0,430,1.0,24,4,1.0,1,1.0,80,3,2.0,4,1.0,21146,1,0.0,3,4,2,10,2,3,8,4
38,2.0,268,1.0,2,5,3.0,4,1.0,92,3,6.0,3,1.0,20471,6,1.0,3,2,1,6,0,1,0,0
34,2.0,167,1.0,8,5,1.0,2,0.0,32,3,4.0,1,0.0,4187,3,0.0,3,3,1,7,3,3,0,0
52,2.0,621,2.0,3,4,2.0,3,1.0,31,2,3.0,1,1.0,10084,1,0.0,3,1,0,34,3,4,6,1
33,2.0,527,1.0,1,4,4.0,4,1.0,63,3,6.0,4,2.0,5207,1,1.0,3,3,0,10,2,2,9,7
25,2.0,883,2.0,26,1,3.0,3,0.0,32,3,7.0,4,2.0,22807,1,0.0,4,2,0,6,5,2,5,1
45,2.0,954,2.0,2,2,5.0,2,1.0,46,1,8.0,3,2.0,12388,0,0.0,3,1,0,9,3,3,7,3
23,2.0,310,1.0,10,1,3.0,1,1.0,79,4,6.0,3,2.0,19630,1,0.0,3,4,0,2,3,3,2,0
47,1.0,719,2.0,27,2,1.0,2,0.0,77,4,7.0,3,2.0,10339,4,1.0,3,4,0,8,2,3,4,1
34,2.0,304,2.0,2,3,4.0,4,1.0,60,3,7.0,4,2.0,18686,1,0.0,4,3,0,6,5,3,5,1
55,2.0,725,1.0,2,3,3.0,4,1.0,78,3,3.0,1,1.0,21199,5,1.0,3,4,1,24,2,3,2,1
36,0.0,1434,2.0,8,4,1.0,1,1.0,76,2,7.0,1,2.0,14229,1,0.0,3,2,0,10,1,3,7,0
52,0.0,715,1.0,19,4,3.0,4,1.0,41,3,6.0,4,1.0,26589,0,0.0,3,1,1,5,3,3,3,1
26,1.0,575,1.0,1,2,1.0,1,0.0,71,1,2.0,4,0.0,5288,3,0.0,3,1,1,5,2,3,2,2
29,2.0,657,1.0,27,3,3.0,2,0.0,66,3,0.0,3,1.0,25549,4,0.0,3,1,1,11,3,2,7,1
26,2.0,1146,2.0,8,3,5.0,4,1.0,38,2,7.0,1,2.0,3064,6,0.0,3,3,0,6,2,2,3,1
34,2.0,182,1.0,1,4,1.0,2,0.0,72,4,6.0,4,2.0,13551,2,0.0,3,3,0,10,2,3,2,1
54,2.0,376,1.0,19,4,3.0,4,0.0,95,3,4.0,1,0.0,22670,9,1.0,3,2,2,9,4,3,3,1
27,1.0,829,2.0,8,1,2.0,3,1.0,84,3,7.0,4,1.0,24008,0,0.0,3,2,1,5,3,3,2,1
37,2.0,571,1.0,10,1,1.0,4,0.0,82,3,6.0,1,0.0,19905,0,1.0,3,2,2,6,3,2,3,4
38,1.0,240,1.0,2,4,1.0,1,0.0,75,4,4.0,1,2.0,26085,6,1.0,3,4,0,17,2,3,7,4
34,2.0,121,1.0,2,4,3.0,3,0.0,86,2,6.0,1,2.0,7530,1,0.0,3,3,0,6,3,3,5,1
35,2.0,384,2.0,8,4,1.0,1,0.0,72,3,8.0,4,1.0,20317,1,0.0,3,2,1,3,1,2,2,0
30,2.0,921,1.0,1,3,1.0,4,1.0,38,1,2.0,3,1.0,24375,3,0.0,4,3,2,7,2,3,2,0
40,1.0,791,1.0,2,2,3.0,3,0.0,38,4,0.0,2,1.0,9931,1,0.0,4,4,1,8,2,3,7,3
34,2.0,1111,2.0,8,2,1.0,3,0.0,93,3,7.0,1,1.0,13305,5,0.0,3,2,1,6,1,3,2,1
42,1.0,570,1.0,8,3,1.0,2,1.0,66,3,3.0,4,0.0,16225,1,0.0,3,2,1,24,4,2,7,14
23,2.0,1243,1.0,6,3,1.0,3,1.0,63,4,2.0,1,1.0,3445,1,1.0,4,3,2,1,2,3,0,0
24,0.0,1092,1.0,9,3,1.0,3,1.0,60,2,2.0,2,0.0,26551,1,0.0,3,3,3,1,4,3,0,0
52,2.0,1325,1.0,11,4,1.0,4,0.0,82,3,2.0,3,1.0,21821,8,0.0,4,2,1,9,3,3,2,1
50,2.0,691,1.0,2,3,3.0,3,1.0,64,3,5.0,3,1.0,6881,5,0.0,3,4,0,30,3,3,3,0
29,2.0,805,1.0,1,2,1.0,2,0.0,36,2,2.0,1,1.0,6689,1,1.0,3,4,1,1,1,3,0,0
33,2.0,213,1.0,7,3,3.0,3,1.0,49,3,5.0,3,1.0,25995,0,0.0,3,4,0,14,3,4,9,3
33,2.0,118,2.0,16,3,2.0,1,0.0,69,3,7.0,1,2.0,26507,5,0.0,3,3,0,6,3,3,2,0
47,2.0,202,1.0,2,2,4.0,3,0.0,33,3,3.0,4,1.0,12982,1,1.0,3,3,1,26,3,2,14,3
36,2.0,676,1.0,1,3,4.0,3,0.0,35,3,4.0,2,1.0,23361,0,0.0,3,1,1,10,2,3,7,0
29,2.0,1252,1.0,23,2,1.0,3,1.0,81,4,6.0,3,1.0,23779,1,0.0,4,3,1,10,3,3,7,0
58,2.0,286,1.0,2,4,1.0,4,1.0,31,3,5.0,2,2.0,25761,7,1.0,3,4,0,40,2,3,15,13
35,2.0,1258,1.0,1,4,1.0,4,0.0,40,4,6.0,3,2.0,13301,3,0.0,3,3,0,7,0,3,2,2
42,2.0,932,1.0,1,2,1.0,4,0.0,43,2,4.0,4,1.0,4051,9,1.0,3,4,1,8,4,3,3,0
28,2.0,890,1.0,2,4,3.0,3,1.0,46,3,6.0,3,2.0,16374,6,0.0,3,4,0,5,3,2,2,2
36,2.0,1041,0.0,13,3,0.0,3,1.0,36,3,1.0,2,1.0,25527,4,0.0,3,2,1,8,2,3,2,0
32,2.0,859,1.0,4,3,1.0,3,0.0,98,2,4.0,3,1.0,19124,1,0.0,3,3,1,14,3,3,13,6
40,1.0,720,1.0,16,4,3.0,1,1.0,51,2,2.0,3,2.0,11983,6,0.0,3,4,0,10,6,3,0,0
30,2.0,946,1.0,2,3,3.0,3,0.0,52,2,4.0,4,2.0,20234,5,1.0,4,2,0,12,4,2,0,0
45,2.0,252,1.0,2,3,1.0,2,0.0,95,2,6.0,3,2.0,6153,1,0.0,3,4,0,1,3,3,0,0
42,2.0,933,1.0,29,3,1.0,2,1.0,98,3,4.0,2,1.0,11806,1,0.0,3,4,1,10,3,2,8,7
38,1.0,471,1.0,12,3,1.0,1,1.0,45,2,0.0,1,0.0,4284,2,0.0,3,3,1,13,3,2,3,1
34,1.0,702,1.0,16,4,1.0,3,0.0,100,2,6.0,4,2.0,8306,1,0.0,3,3,0,6,3,3,2,1
49,2.0,1184,2.0,11,3,2.0,3,0.0,43,3,7.0,4,1.0,5860,1,0.0,3,1,2,9,3,4,8,7
55,2.0,436,2.0,2,1,3.0,3,1.0,37,3,7.0,4,2.0,21519,4,0.0,3,3,0,12,3,2,7,7
43,2.0,589,1.0,14,2,1.0,2,1.0,94,3,5.0,1,1.0,5200,6,0.0,4,3,1,22,3,3,1,1
27,2.0,269,1.0,5,1,5.0,3,1.0,42,2,5.0,4,0.0,8842,1,1.0,3,2,1,9,3,3,8,0
35,2.0,950,1.0,7,3,4.0,3,1.0,59,3,4.0,3,2.0,18869,3,0.0,4,2,0,17,3,4,5,1
28,2.0,760,2.0,2,4,2.0,2,0.0,81,3,7.0,2,1.0,3698,1,1.0,4,1,0,8,2,3,7,7
34,2.0,829,0.0,3,2,0.0,3,1.0,88,3,1.0,4,1.0,2243,0,0.0,3,3,1,4,1,1,2,0
26,1.0,887,1.0,5,2,3.0,3,0.0,88,2,6.0,3,1.0,20898,1,1.0,3,1,1,8,2,3,7,1
27,0.0,443,1.0,3,3,3.0,4,1.0,50,3,6.0,4,1.0,16571,1,0.0,3,3,3,0,6,2,0,0
51,2.0,1318,2.0,26,4,2.0,1,0.0,66,3,3.0,3,1.0,5594,2,0.0,3,3,1,29,2,2,6,4
44,2.0,625,1.0,4,3,3.0,4,1.0,50,3,0.0,2,2.0,5197,9,0.0,3,4,0,10,2,2,2,2
25,2.0,180,1.0,2,1,3.0,1,1.0,65,4,6.0,1,2.0,21632,7,0.0,3,3,0,6,3,2,3,0
33,2.0,586,2.0,1,3,3.0,1,1.0,48,4,7.0,1,0.0,21816,1,0.0,4,1,1,9,5,3,8,0
35,2.0,1343,1.0,27,1,3.0,3,0.0,53,2,6.0,1,2.0,17852,1,0.0,3,4,0,6,3,2,5,1
36,2.0,928,2.0,1,2,1.0,2,1.0,56,3,7.0,4,1.0,2823,1,1.0,3,4,1,18,1,2,14,4
32,2.0,117,2.0,13,4,1.0,2,1.0,73,3,7.0,4,0.0,9250,2,0.0,3,3,1,8,3,2,2,0
30,1.0,1012,1.0,5,4,1.0,2,1.0,75,2,6.0,4,0.0,2373,9,0.0,3,2,1,10,3,2,4,0
53,2.0,661,2.0,7,2,2.0,1,0.0,78,2,7.0,4,1.0,20715,7,1.0,3,4,1,35,3,3,2,0
45,2.0,930,2.0,9,3,2.0,4,1.0,74,3,7.0,1,0.0,19239,4,1.0,3,3,1,18,2,3,4,0
32,2.0,638,1.0,8,2,3.0,3,0.0,91,4,6.0,3,1.0,22162,5,0.0,3,3,1,9,3,2,3,1
52,1.0,890,1.0,25,4,3.0,3,0.0,81,2,4.0,4,1.0,19028,3,0.0,4,3,0,31,3,3,8,0
37,2.0,342,2.0,16,4,2.0,4,1.0,66,2,7.0,3,0.0,24558,4,0.0,3,4,2,9,2,3,0,0
